<pre>
Results(reflectivity=[array([[5.17930000e-02, 5.73164945e-04],
       [8.85840000e-02, 6.88074470e-05],
       [9.30130000e-02, 6.30779174e-05],
       [9.76640000e-02, 5.86918474e-05],
       [1.02550000e-01, 5.51887716e-05],
       [1.07670000e-01, 5.22341372e-05],
       [1.13060000e-01, 4.95395579e-05],
       [1.18710000e-01, 4.69381754e-05],
       [1.24650000e-01, 4.42813320e-05],
       [1.30880000e-01, 4.14988336e-05],
       [1.37420000e-01, 3.85440625e-05],
       [1.44290000e-01, 3.54070449e-05],
       [1.51510000e-01, 3.21037022e-05],
       [1.59080000e-01, 2.86913492e-05],
       [1.67040000e-01, 2.52099237e-05],
       [1.75390000e-01, 2.17472355e-05],
       [1.84160000e-01, 1.83716418e-05],
       [1.93370000e-01, 1.51631156e-05],
       [2.03040000e-01, 1.21957165e-05],
       [2.13190000e-01, 9.53360664e-06],
       [2.23850000e-01, 7.22139807e-06],
       [2.35040000e-01, 5.28979202e-06],
       [2.46790000e-01, 3.74417056e-06],
       [2.59130000e-01, 2.56922656e-06],
       [2.72090000e-01, 1.72960807e-06],
       [2.85690000e-01, 1.17473126e-06],
       [2.99980000e-01, 8.41667205e-07],
       [3.14970000e-01, 6.67178596e-07],
       [3.30720000e-01, 5.90872024e-07],
       [3.47260000e-01, 5.64018040e-07],
       [3.64620000e-01, 5.52079813e-07],
       [3.82850000e-01, 5.35791666e-07],
       [4.02000000e-01, 5.08968097e-07],
       [4.22100000e-01, 4.74290452e-07],
       [4.43200000e-01, 4.38232787e-07],
       [4.65360000e-01, 4.06887888e-07],
       [4.88630000e-01, 3.83653200e-07],
       [5.13060000e-01, 3.68807145e-07],
       [5.38710000e-01, 3.60538609e-07],
       [5.65650000e-01, 3.56298457e-07],
       [5.88770000e-01, 3.54886713e-07]]), array([[5.17930000e-02, 2.42560873e-04],
       [5.43830000e-02, 2.21123231e-04],
       [5.71020000e-02, 2.00002315e-04],
       [5.99570000e-02, 1.80904948e-04],
       [6.29550000e-02, 1.63633795e-04],
       [6.61030000e-02, 1.48011063e-04],
       [6.94080000e-02, 1.33879066e-04],
       [7.28780000e-02, 1.21091595e-04],
       [7.65220000e-02, 1.09514432e-04],
       [8.03480000e-02, 9.90349289e-05],
       [8.43650000e-02, 8.95481139e-05],
       [8.85840000e-02, 8.09534743e-05],
       [9.30130000e-02, 7.31737531e-05],
       [9.76640000e-02, 6.61273678e-05],
       [1.02550000e-01, 5.97386506e-05],
       [1.07670000e-01, 5.39751874e-05],
       [1.13060000e-01, 4.87306290e-05],
       [1.18710000e-01, 4.40007356e-05],
       [1.24650000e-01, 3.97091380e-05],
       [1.30880000e-01, 3.58355711e-05],
       [1.37420000e-01, 3.23344862e-05],
       [1.44290000e-01, 2.91707630e-05],
       [1.51510000e-01, 2.63122733e-05],
       [1.59080000e-01, 2.37444166e-05],
       [1.67040000e-01, 2.14284045e-05],
       [1.75390000e-01, 1.93541106e-05],
       [1.84160000e-01, 1.74960368e-05],
       [1.93370000e-01, 1.58376649e-05],
       [2.03040000e-01, 1.43632613e-05],
       [2.13190000e-01, 1.30586311e-05],
       [2.23850000e-01, 1.19086455e-05],
       [2.35040000e-01, 1.09017172e-05],
       [2.46790000e-01, 1.00251488e-05],
       [2.59130000e-01, 9.26745211e-06],
       [2.72090000e-01, 8.61766229e-06],
       [2.85690000e-01, 8.06619235e-06],
       [2.99980000e-01, 7.60155079e-06],
       [3.14970000e-01, 7.21558065e-06],
       [3.30720000e-01, 6.89780182e-06],
       [3.47260000e-01, 6.64001250e-06],
       [3.64620000e-01, 6.43420426e-06],
       [3.82850000e-01, 6.27256121e-06],
       [4.02000000e-01, 6.14804157e-06],
       [4.22100000e-01, 6.05440812e-06],
       [4.43200000e-01, 5.98577812e-06],
       [4.65360000e-01, 5.93691804e-06],
       [4.88630000e-01, 5.90330430e-06],
       [5.13060000e-01, 5.88105270e-06],
       [5.38710000e-01, 5.86693634e-06],
       [5.65650000e-01, 5.85809076e-06],
       [5.88770000e-01, 5.85459534e-06]])], shiftedData=[array([[5.17930000e-02, 6.02952188e-04, 1.31206560e-05],
       [5.43830000e-02, 4.79440400e-04, 1.04288980e-05],
       [5.71020000e-02, 3.71883059e-04, 8.27460384e-06],
       [5.99570000e-02, 3.13976568e-04, 6.88776942e-06],
       [6.29550000e-02, 2.46712880e-04, 5.64216050e-06],
       [6.61030000e-02, 1.93813842e-04, 4.57691673e-06],
       [6.94080000e-02, 1.66964857e-04, 4.03743532e-06],
       [7.28780000e-02, 1.41588652e-04, 3.50719409e-06],
       [7.65220000e-02, 1.22462684e-04, 3.06217236e-06],
       [8.03480000e-02, 9.73043700e-05, 2.63187843e-06],
       [8.43650000e-02, 8.37467219e-05, 2.31791397e-06],
       [8.85840000e-02, 7.06127504e-05, 2.00205305e-06],
       [9.30130000e-02, 6.05695998e-05, 1.76548016e-06],
       [9.76640000e-02, 5.50053150e-05, 1.61025316e-06],
       [1.02550000e-01, 5.24430809e-05, 1.51187951e-06],
       [1.07670000e-01, 4.70321268e-05, 1.38328360e-06],
       [1.13060000e-01, 4.36588548e-05, 1.30326927e-06],
       [1.18710000e-01, 3.86679456e-05, 1.21405510e-06],
       [1.24650000e-01, 3.63135148e-05, 1.13391972e-06],
       [1.30880000e-01, 3.49020667e-05, 1.10410096e-06],
       [1.37420000e-01, 3.20428556e-05, 1.09582919e-06],
       [1.44290000e-01, 2.98760529e-05, 1.08255399e-06],
       [1.51510000e-01, 2.75676212e-05, 1.08449080e-06],
       [1.59080000e-01, 2.29225128e-05, 1.05846495e-06],
       [1.67040000e-01, 2.28567420e-05, 1.15429654e-06],
       [1.75390000e-01, 1.92720353e-05, 1.12040242e-06],
       [1.84160000e-01, 1.69353585e-05, 1.10369746e-06],
       [1.93370000e-01, 1.68724123e-05, 1.17580317e-06],
       [2.03040000e-01, 1.32045843e-05, 9.34509313e-07],
       [2.13190000e-01, 9.37898725e-06, 1.70560055e-06],
       [2.23850000e-01, 9.23695475e-06, 6.04041642e-07],
       [2.35040000e-01, 7.74642047e-06, 3.28692265e-06],
       [2.46790000e-01, 5.98311921e-06, 4.37395551e-07],
       [2.59130000e-01, 4.62009138e-06, 1.91421079e-06],
       [2.72090000e-01, 5.26448317e-06, 7.60196695e-07],
       [2.85690000e-01, 3.87688210e-06, 1.58919038e-06],
       [2.99980000e-01, 3.32000977e-06, 9.66587677e-07],
       [3.14970000e-01, 2.55089569e-06, 1.42532845e-06],
       [3.30720000e-01, 2.47160766e-06, 2.05164337e-06],
       [3.47260000e-01, 2.98962280e-06, 9.00292392e-07],
       [3.64620000e-01, 2.56562350e-06, 1.72964923e-06],
       [3.82850000e-01, 3.11854151e-06, 1.19004677e-06],
       [4.02000000e-01, 3.81861649e-06, 9.42054790e-07],
       [4.22100000e-01, 2.84775170e-06, 1.35148769e-06],
       [4.43200000e-01, 3.18641045e-06, 9.43023194e-07],
       [4.65360000e-01, 2.35539925e-06, 1.31638307e-06],
       [4.88630000e-01, 2.28829696e-06, 2.43791529e-06],
       [5.13060000e-01, 1.92801054e-06, 1.40507268e-06],
       [5.38710000e-01, 2.57486368e-06, 1.74631384e-06],
       [5.65650000e-01, 1.86361171e-06, 7.61124749e-07],
       [5.88770000e-01, 2.26481318e-06, 1.77379229e-06]]), array([[5.17930000e-02, 6.02952188e-04, 1.31206560e-05],
       [5.43830000e-02, 4.79440400e-04, 1.04288980e-05],
       [5.71020000e-02, 3.71883059e-04, 8.27460384e-06],
       [5.99570000e-02, 3.13976568e-04, 6.88776942e-06],
       [6.29550000e-02, 2.46712880e-04, 5.64216050e-06],
       [6.61030000e-02, 1.93813842e-04, 4.57691673e-06],
       [6.94080000e-02, 1.66964857e-04, 4.03743532e-06],
       [7.28780000e-02, 1.41588652e-04, 3.50719409e-06],
       [7.65220000e-02, 1.22462684e-04, 3.06217236e-06],
       [8.03480000e-02, 9.73043700e-05, 2.63187843e-06],
       [8.43650000e-02, 8.37467219e-05, 2.31791397e-06],
       [8.85840000e-02, 7.06127504e-05, 2.00205305e-06],
       [9.30130000e-02, 6.05695998e-05, 1.76548016e-06],
       [9.76640000e-02, 5.50053150e-05, 1.61025316e-06],
       [1.02550000e-01, 5.24430809e-05, 1.51187951e-06],
       [1.07670000e-01, 4.70321268e-05, 1.38328360e-06],
       [1.13060000e-01, 4.36588548e-05, 1.30326927e-06],
       [1.18710000e-01, 3.86679456e-05, 1.21405510e-06],
       [1.24650000e-01, 3.63135148e-05, 1.13391972e-06],
       [1.30880000e-01, 3.49020667e-05, 1.10410096e-06],
       [1.37420000e-01, 3.20428556e-05, 1.09582919e-06],
       [1.44290000e-01, 2.98760529e-05, 1.08255399e-06],
       [1.51510000e-01, 2.75676212e-05, 1.08449080e-06],
       [1.59080000e-01, 2.29225128e-05, 1.05846495e-06],
       [1.67040000e-01, 2.28567420e-05, 1.15429654e-06],
       [1.75390000e-01, 1.92720353e-05, 1.12040242e-06],
       [1.84160000e-01, 1.69353585e-05, 1.10369746e-06],
       [1.93370000e-01, 1.68724123e-05, 1.17580317e-06],
       [2.03040000e-01, 1.32045843e-05, 9.34509313e-07],
       [2.13190000e-01, 9.37898725e-06, 1.70560055e-06],
       [2.23850000e-01, 9.23695475e-06, 6.04041642e-07],
       [2.35040000e-01, 7.74642047e-06, 3.28692265e-06],
       [2.46790000e-01, 5.98311921e-06, 4.37395551e-07],
       [2.59130000e-01, 4.62009138e-06, 1.91421079e-06],
       [2.72090000e-01, 5.26448317e-06, 7.60196695e-07],
       [2.85690000e-01, 3.87688210e-06, 1.58919038e-06],
       [2.99980000e-01, 3.32000977e-06, 9.66587677e-07],
       [3.14970000e-01, 2.55089569e-06, 1.42532845e-06],
       [3.30720000e-01, 2.47160766e-06, 2.05164337e-06],
       [3.47260000e-01, 2.98962280e-06, 9.00292392e-07],
       [3.64620000e-01, 2.56562350e-06, 1.72964923e-06],
       [3.82850000e-01, 3.11854151e-06, 1.19004677e-06],
       [4.02000000e-01, 3.81861649e-06, 9.42054790e-07],
       [4.22100000e-01, 2.84775170e-06, 1.35148769e-06],
       [4.43200000e-01, 3.18641045e-06, 9.43023194e-07],
       [4.65360000e-01, 2.35539925e-06, 1.31638307e-06],
       [4.88630000e-01, 2.28829696e-06, 2.43791529e-06],
       [5.13060000e-01, 1.92801054e-06, 1.40507268e-06],
       [5.38710000e-01, 2.57486368e-06, 1.74631384e-06],
       [5.65650000e-01, 1.86361171e-06, 7.61124749e-07],
       [5.88770000e-01, 2.26481318e-06, 1.77379229e-06]])], layerSlds=[[array([[1.99227340e+01, 7.64847988e-06, 4.99609735e+00],
       [7.88019260e+00, 1.16813056e-06, 3.56607645e+00]])], [array([[ 1.99227340e+01, -4.89001992e-08,  4.99609735e+00],
       [ 7.88019260e+00,  7.95142412e-06,  3.56607645e+00]])]], sldProfiles=[[array([[0.00000000e+00, 0.00000000e+00],
       [1.00000000e+00, 0.00000000e+00],
       [2.00000000e+00, 0.00000000e+00],
       [3.00000000e+00, 0.00000000e+00],
       [4.00000000e+00, 0.00000000e+00],
       [5.00000000e+00, 0.00000000e+00],
       [6.00000000e+00, 0.00000000e+00],
       [7.00000000e+00, 0.00000000e+00],
       [8.00000000e+00, 0.00000000e+00],
       [9.00000000e+00, 8.49151847e-22],
       [1.00000000e+01, 4.67033516e-21],
       [1.10000000e+01, 2.25025239e-20],
       [1.20000000e+01, 1.08266860e-19],
       [1.30000000e+01, 4.98452134e-19],
       [1.40000000e+01, 2.20949310e-18],
       [1.50000000e+01, 9.41369737e-18],
       [1.60000000e+01, 3.85599854e-17],
       [1.70000000e+01, 1.51860618e-16],
       [1.80000000e+01, 5.75051150e-16],
       [1.90000000e+01, 2.09382928e-15],
       [2.00000000e+01, 7.33112699e-15],
       [2.10000000e+01, 2.46841564e-14],
       [2.20000000e+01, 7.99298672e-14],
       [2.30000000e+01, 2.48926219e-13],
       [2.40000000e+01, 7.45646417e-13],
       [2.50000000e+01, 2.14846746e-12],
       [2.60000000e+01, 5.95516965e-12],
       [2.70000000e+01, 1.58806590e-11],
       [2.80000000e+01, 4.07469811e-11],
       [2.90000000e+01, 1.00605778e-10],
       [3.00000000e+01, 2.39058472e-10],
       [3.10000000e+01, 5.46761672e-10],
       [3.20000000e+01, 1.20384428e-09],
       [3.30000000e+01, 2.55207883e-09],
       [3.40000000e+01, 5.21016234e-09],
       [3.50000000e+01, 1.02455119e-08],
       [3.60000000e+01, 1.94108525e-08],
       [3.70000000e+01, 3.54405641e-08],
       [3.80000000e+01, 6.23782976e-08],
       [3.90000000e+01, 1.05874842e-07],
       [4.00000000e+01, 1.73359792e-07],
       [4.10000000e+01, 2.73964354e-07],
       [4.20000000e+01, 4.18072019e-07],
       [4.30000000e+01, 6.16414269e-07],
       [4.40000000e+01, 8.78716635e-07],
       [4.50000000e+01, 1.21202642e-06],
       [4.60000000e+01, 1.61898748e-06],
       [4.70000000e+01, 2.09642510e-06],
       [4.80000000e+01, 2.63461983e-06],
       [4.90000000e+01, 3.21755638e-06],
       [5.00000000e+01, 3.82423987e-06],
       [5.10000000e+01, 4.43092312e-06],
       [5.20000000e+01, 5.01385842e-06],
       [5.30000000e+01, 5.55204804e-06],
       [5.40000000e+01, 6.02946646e-06],
       [5.50000000e+01, 6.43636091e-06],
       [5.60000000e+01, 6.76945695e-06],
       [5.70000000e+01, 7.03112495e-06],
       [5.80000000e+01, 7.22772611e-06],
       [5.90000000e+01, 7.36741428e-06],
       [6.00000000e+01, 7.45764390e-06],
       [6.10000000e+01, 7.50260392e-06],
       [6.20000000e+01, 7.50087260e-06],
       [6.30000000e+01, 7.44382331e-06],
       [6.40000000e+01, 7.31561638e-06],
       [6.50000000e+01, 7.09570708e-06],
       [6.60000000e+01, 6.76433641e-06],
       [6.70000000e+01, 6.31032710e-06],
       [6.80000000e+01, 5.73907897e-06],
       [6.90000000e+01, 5.07782290e-06],
       [7.00000000e+01, 4.37575819e-06],
       [7.10000000e+01, 3.69860593e-06],
       [7.20000000e+01, 3.11917888e-06],
       [7.30000000e+01, 2.70631140e-06],
       [7.40000000e+01, 2.51361850e-06],
       [7.50000000e+01, 2.56859382e-06],
       [7.60000000e+01, 2.86343225e-06],
       [7.70000000e+01, 3.35141356e-06],
       [7.80000000e+01, 3.95360637e-06],
       [7.90000000e+01, 4.57709365e-06],
       [8.00000000e+01, 5.13910222e-06],
       [8.10000000e+01, 5.58672167e-06],
       [8.20000000e+01, 5.90383526e-06],
       [8.30000000e+01, 6.10430584e-06],
       [8.40000000e+01, 6.21757620e-06],
       [8.50000000e+01, 6.27482634e-06],
       [8.60000000e+01, 6.30072197e-06],
       [8.70000000e+01, 6.31120706e-06],
       [8.80000000e+01, 6.31500783e-06],
       [8.90000000e+01, 6.31624139e-06],
       [9.00000000e+01, 6.31659985e-06],
       [9.10000000e+01, 6.31669313e-06],
       [9.20000000e+01, 6.31671486e-06],
       [9.30000000e+01, 6.31671939e-06],
       [9.40000000e+01, 6.31672024e-06],
       [9.50000000e+01, 6.31672038e-06],
       [9.60000000e+01, 6.31672040e-06],
       [9.70000000e+01, 6.31672040e-06],
       [9.80000000e+01, 6.31672040e-06],
       [9.90000000e+01, 6.31672040e-06],
       [1.00000000e+02, 6.31672040e-06],
       [1.01000000e+02, 6.31672040e-06],
       [1.02000000e+02, 6.31672040e-06],
       [1.03000000e+02, 6.31672040e-06],
       [1.04000000e+02, 6.31672040e-06],
       [1.05000000e+02, 6.31672040e-06],
       [1.06000000e+02, 6.31672040e-06],
       [1.07000000e+02, 6.31672040e-06],
       [1.08000000e+02, 6.31672040e-06],
       [1.09000000e+02, 6.31672040e-06],
       [1.10000000e+02, 6.31672040e-06],
       [1.11000000e+02, 6.31672040e-06],
       [1.12000000e+02, 6.31672040e-06],
       [1.13000000e+02, 6.31672040e-06],
       [1.14000000e+02, 6.31672040e-06],
       [1.15000000e+02, 6.31672040e-06],
       [1.16000000e+02, 6.31672040e-06],
       [1.17000000e+02, 6.31672040e-06],
       [1.18000000e+02, 6.31672040e-06],
       [1.19000000e+02, 6.31672040e-06],
       [1.20000000e+02, 6.31672040e-06],
       [1.21000000e+02, 6.31672040e-06],
       [1.22000000e+02, 6.31672040e-06],
       [1.23000000e+02, 6.31672040e-06],
       [1.24000000e+02, 6.31672040e-06],
       [1.25000000e+02, 6.31672040e-06],
       [1.26000000e+02, 6.31672040e-06],
       [1.27000000e+02, 6.31672040e-06],
       [1.28000000e+02, 6.31672040e-06],
       [1.29000000e+02, 6.31672040e-06],
       [1.30000000e+02, 6.31672040e-06],
       [1.31000000e+02, 6.31672040e-06],
       [1.32000000e+02, 6.31672040e-06],
       [1.33000000e+02, 6.31672040e-06],
       [1.34000000e+02, 6.31672040e-06],
       [1.35000000e+02, 6.31672040e-06],
       [1.36000000e+02, 6.31672040e-06],
       [1.37000000e+02, 6.31672040e-06],
       [1.38000000e+02, 6.31672040e-06],
       [1.39000000e+02, 6.31672040e-06],
       [1.40000000e+02, 6.31672040e-06],
       [1.41000000e+02, 6.31672040e-06],
       [1.42000000e+02, 6.31672040e-06],
       [1.43000000e+02, 6.31672040e-06],
       [1.44000000e+02, 6.31672040e-06],
       [1.45000000e+02, 6.31672040e-06],
       [1.46000000e+02, 6.31672040e-06],
       [1.47000000e+02, 6.31672040e-06],
       [1.48000000e+02, 6.31672040e-06],
       [1.49000000e+02, 6.31672040e-06],
       [1.50000000e+02, 6.31672040e-06],
       [1.51000000e+02, 6.31672040e-06],
       [1.52000000e+02, 6.31672040e-06],
       [1.53000000e+02, 6.31672040e-06],
       [1.54000000e+02, 6.31672040e-06],
       [1.55000000e+02, 6.31672040e-06],
       [1.56000000e+02, 6.31672040e-06],
       [1.57000000e+02, 6.31672040e-06],
       [1.58000000e+02, 6.31672040e-06],
       [1.59000000e+02, 6.31672040e-06],
       [1.60000000e+02, 6.31672040e-06],
       [1.61000000e+02, 6.31672040e-06],
       [1.62000000e+02, 6.31672040e-06],
       [1.63000000e+02, 6.31672040e-06],
       [1.64000000e+02, 6.31672040e-06],
       [1.65000000e+02, 6.31672040e-06],
       [1.66000000e+02, 6.31672040e-06],
       [1.67000000e+02, 6.31672040e-06],
       [1.68000000e+02, 6.31672040e-06],
       [1.69000000e+02, 6.31672040e-06],
       [1.70000000e+02, 6.31672040e-06],
       [1.71000000e+02, 6.31672040e-06],
       [1.72000000e+02, 6.31672040e-06],
       [1.73000000e+02, 6.31672040e-06],
       [1.74000000e+02, 6.31672040e-06],
       [1.75000000e+02, 6.31672040e-06],
       [1.76000000e+02, 6.31672040e-06],
       [1.77000000e+02, 6.31672040e-06]])], [array([[ 0.00000000e+00,  0.00000000e+00],
       [ 1.00000000e+00,  0.00000000e+00],
       [ 2.00000000e+00,  0.00000000e+00],
       [ 3.00000000e+00,  0.00000000e+00],
       [ 4.00000000e+00,  0.00000000e+00],
       [ 5.00000000e+00,  0.00000000e+00],
       [ 6.00000000e+00,  0.00000000e+00],
       [ 7.00000000e+00,  0.00000000e+00],
       [ 8.00000000e+00,  0.00000000e+00],
       [ 9.00000000e+00, -5.42901271e-24],
       [ 1.00000000e+01, -2.98595699e-23],
       [ 1.10000000e+01, -1.43868837e-22],
       [ 1.20000000e+01, -6.92199120e-22],
       [ 1.30000000e+01, -3.18683046e-21],
       [ 1.40000000e+01, -1.41262911e-20],
       [ 1.50000000e+01, -6.01860349e-20],
       [ 1.60000000e+01, -2.46531467e-19],
       [ 1.70000000e+01, -9.70913775e-19],
       [ 1.80000000e+01, -3.67656270e-18],
       [ 1.90000000e+01, -1.33867998e-17],
       [ 2.00000000e+01, -4.68712184e-17],
       [ 2.10000000e+01, -1.57817002e-16],
       [ 2.20000000e+01, -5.11027877e-16],
       [ 2.30000000e+01, -1.59149816e-15],
       [ 2.40000000e+01, -4.76725558e-15],
       [ 2.50000000e+01, -1.37361264e-14],
       [ 2.60000000e+01, -3.80740993e-14],
       [ 2.70000000e+01, -1.01532252e-13],
       [ 2.80000000e+01, -2.60513923e-13],
       [ 2.90000000e+01, -6.43218349e-13],
       [ 3.00000000e+01, -1.52840919e-12],
       [ 3.10000000e+01, -3.49569524e-12],
       [ 3.20000000e+01, -7.69672223e-12],
       [ 3.30000000e+01, -1.63165969e-11],
       [ 3.40000000e+01, -3.33109298e-11],
       [ 3.50000000e+01, -6.55042023e-11],
       [ 3.60000000e+01, -1.24102380e-10],
       [ 3.70000000e+01, -2.26587593e-10],
       [ 3.80000000e+01, -3.98812735e-10],
       [ 3.90000000e+01, -6.76905862e-10],
       [ 4.00000000e+01, -1.10836774e-09],
       [ 4.10000000e+01, -1.75157831e-09],
       [ 4.20000000e+01, -2.67292395e-09],
       [ 4.30000000e+01, -3.94101587e-09],
       [ 4.40000000e+01, -5.61803380e-09],
       [ 4.50000000e+01, -7.74903435e-09],
       [ 4.60000000e+01, -1.03509208e-08],
       [ 4.70000000e+01, -1.34033956e-08],
       [ 4.80000000e+01, -1.68443158e-08],
       [ 4.90000000e+01, -2.05712789e-08],
       [ 5.00000000e+01, -2.44500071e-08],
       [ 5.10000000e+01, -2.83284551e-08],
       [ 5.20000000e+01, -3.20538758e-08],
       [ 5.30000000e+01, -3.54884822e-08],
       [ 5.40000000e+01, -3.85172580e-08],
       [ 5.50000000e+01, -4.10369112e-08],
       [ 5.60000000e+01, -4.29040253e-08],
       [ 5.70000000e+01, -4.37978944e-08],
       [ 5.80000000e+01, -4.29165128e-08],
       [ 5.90000000e+01, -3.83817653e-08],
       [ 6.00000000e+01, -2.62165770e-08],
       [ 6.10000000e+01,  1.16012435e-09],
       [ 6.20000000e+01,  5.67180285e-08],
       [ 6.30000000e+01,  1.60231411e-07],
       [ 6.40000000e+01,  3.38192920e-07],
       [ 6.50000000e+01,  6.20922413e-07],
       [ 6.60000000e+01,  1.03613369e-06],
       [ 6.70000000e+01,  1.59964928e-06],
       [ 6.80000000e+01,  2.30572712e-06],
       [ 6.90000000e+01,  3.12048919e-06],
       [ 7.00000000e+01,  3.98126185e-06],
       [ 7.10000000e+01,  4.80240966e-06],
       [ 7.20000000e+01,  5.48603067e-06],
       [ 7.30000000e+01,  5.93546010e-06],
       [ 7.40000000e+01,  6.07089559e-06],
       [ 7.50000000e+01,  5.84712686e-06],
       [ 7.60000000e+01,  5.27071316e-06],
       [ 7.70000000e+01,  4.40908868e-06],
       [ 7.80000000e+01,  3.38244848e-06],
       [ 7.90000000e+01,  2.33561195e-06],
       [ 8.00000000e+01,  1.39896795e-06],
       [ 8.10000000e+01,  6.55825124e-07],
       [ 8.20000000e+01,  1.30445997e-07],
       [ 8.30000000e+01, -2.01294553e-07],
       [ 8.40000000e+01, -3.88607328e-07],
       [ 8.50000000e+01, -4.83241875e-07],
       [ 8.60000000e+01, -5.26036569e-07],
